xllcorner,yllcorner,cellsize,nrows,ncols,band,units,scale,latitude,longitude,site,product,start,end,complete,modis_date,calendar_date,tile,proc_date,pixel,value
1884292.80,-3822561.53,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.375052,20.531749,grassy field,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2021241,2021-08-29,h19v12,2021258032359,1,6766
1884292.80,-3822561.53,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.375052,20.531749,grassy field,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2021257,2021-09-14,h19v12,2021320111642,1,6983
1884292.80,-3822561.53,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.375052,20.531749,grassy field,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2021273,2021-09-30,h19v12,2021341094657,1,6628
1884292.80,-3822561.53,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.375052,20.531749,grassy field,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2021289,2021-10-16,h19v12,2021306182454,1,6371
1884292.80,-3822561.53,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.375052,20.531749,grassy field,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2021305,2021-11-01,h19v12,2021322011555,1,6715
1884292.80,-3822561.53,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.375052,20.531749,grassy field,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2021321,2021-11-17,h19v12,2021338162642,1,5990
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2000049,2000-02-18,h19v12,2015136104729,1,7732
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2000065,2000-03-05,h19v12,2015136023221,1,7913
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2000081,2000-03-21,h19v12,2015136040913,1,8106
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2000097,2000-04-06,h19v12,2015136040622,1,8068
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2000113,2000-04-22,h19v12,2015137042903,1,8244
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2000129,2000-05-08,h19v12,2015137053039,1,8276
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2000145,2000-05-24,h19v12,2015137094752,1,8089
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2000161,2000-06-09,h19v12,2015137050919,1,7560
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2000177,2000-06-25,h19v12,2015138070933,1,7607
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2000193,2000-07-11,h19v12,2015138075221,1,8353
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2000209,2000-07-27,h19v12,2015138073944,1,7955
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2000225,2000-08-12,h19v12,2015138074423,1,7953
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2000241,2000-08-28,h19v12,2015138080645,1,8264
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2000257,2000-09-13,h19v12,2015139074355,1,7596
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2000273,2000-09-29,h19v12,2015139081511,1,7109
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2000289,2000-10-15,h19v12,2015139084327,1,7604
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2000305,2000-10-31,h19v12,2015139075208,1,7516
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2000321,2000-11-16,h19v12,2015139221848,1,7236
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2000337,2000-12-02,h19v12,2015140084552,1,7709
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2000353,2000-12-18,h19v12,2018222145720,1,7269
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2001001,2001-01-01,h19v12,2015140082100,1,7280
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2001017,2001-01-17,h19v12,2015140092214,1,7868
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2001033,2001-02-02,h19v12,2015141153041,1,7284
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2001049,2001-02-18,h19v12,2015142165828,1,7533
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2001065,2001-03-06,h19v12,2015142182719,1,7607
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2001081,2001-03-22,h19v12,2015142190117,1,7886
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2001097,2001-04-07,h19v12,2015142195359,1,8031
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2001113,2001-04-23,h19v12,2015142195402,1,7885
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2001129,2001-05-09,h19v12,2015142064542,1,7817
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2001145,2001-05-25,h19v12,2015143102329,1,7931
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2001161,2001-06-10,h19v12,2015143072512,1,7734
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2001177,2001-06-26,h19v12,2015143095051,1,8080
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2001193,2001-07-12,h19v12,2015143122507,1,7976
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2001209,2001-07-28,h19v12,2015143163925,1,7976
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2001225,2001-08-13,h19v12,2015144060232,1,7612
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2001241,2001-08-29,h19v12,2015144061107,1,7702
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2001257,2001-09-14,h19v12,2015144060421,1,7382
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2001273,2001-09-30,h19v12,2015144061413,1,7274
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2001289,2001-10-16,h19v12,2015146021038,1,7260
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2001305,2001-11-01,h19v12,2015146023242,1,7066
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2001321,2001-11-17,h19v12,2015146032053,1,6687
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2001337,2001-12-03,h19v12,2015146040056,1,7315
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2001353,2001-12-19,h19v12,2018226092230,1,7338
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2002001,2002-01-01,h19v12,2015146150700,1,7034
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2002017,2002-01-17,h19v12,2015146122404,1,7213
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2002033,2002-02-02,h19v12,2015146145433,1,7498
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2002049,2002-02-18,h19v12,2015146132018,1,7123
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2002065,2002-03-06,h19v12,2015147121106,1,7790
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2002081,2002-03-22,h19v12,2015147123704,1,7766
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2002097,2002-04-07,h19v12,2015147211904,1,7521
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2002113,2002-04-23,h19v12,2015147212703,1,7945
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2002129,2002-05-09,h19v12,2015147233332,1,7542
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2002145,2002-05-25,h19v12,2015148102643,1,7839
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2002161,2002-06-10,h19v12,2015148093840,1,8101
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2002177,2002-06-26,h19v12,2015148235122,1,7094
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2002193,2002-07-12,h19v12,2015149024835,1,7809
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2002209,2002-07-28,h19v12,2015149183717,1,7765
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2002225,2002-08-13,h19v12,2015150025437,1,7792
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2002241,2002-08-29,h19v12,2015150202715,1,7330
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2002257,2002-09-14,h19v12,2015151081437,1,7119
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2002273,2002-09-30,h19v12,2015151081348,1,7423
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2002289,2002-10-16,h19v12,2015152035752,1,7529
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2002305,2002-11-01,h19v12,2015152040113,1,7164
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2002321,2002-11-17,h19v12,2015152183917,1,6591
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2002337,2002-12-03,h19v12,2015153053237,1,6681
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2002353,2002-12-19,h19v12,2018226091801,1,6897
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2003001,2003-01-01,h19v12,2015153201024,1,6710
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2003017,2003-01-17,h19v12,2015154060531,1,6788
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2003033,2003-02-02,h19v12,2015156053156,1,6961
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2003049,2003-02-18,h19v12,2015156083037,1,6943
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2003065,2003-03-06,h19v12,2015156190723,1,7223
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2003081,2003-03-22,h19v12,2015156191855,1,7595
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2003097,2003-04-07,h19v12,2015158152017,1,7796
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2003113,2003-04-23,h19v12,2015158152258,1,7962
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2003129,2003-05-09,h19v12,2015158153726,1,8154
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2003145,2003-05-25,h19v12,2015158154350,1,8496
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2003161,2003-06-10,h19v12,2015159143002,1,8121
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2003177,2003-06-26,h19v12,2015161131938,1,8196
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2003193,2003-07-12,h19v12,2015153110427,1,8042
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2003209,2003-07-28,h19v12,2015153105849,1,8485
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2003225,2003-08-13,h19v12,2015153114048,1,8103
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2003241,2003-08-29,h19v12,2015153114106,1,8183
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2003257,2003-09-14,h19v12,2015153114040,1,8154
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2003273,2003-09-30,h19v12,2015153115236,1,8053
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2003289,2003-10-16,h19v12,2015153122751,1,7277
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2003305,2003-11-01,h19v12,2015153124801,1,6712
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2003321,2003-11-17,h19v12,2015153130217,1,7019
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2003337,2003-12-03,h19v12,2015153125712,1,7570
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2003353,2003-12-19,h19v12,2018222150014,1,6780
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2004001,2004-01-01,h19v12,2015154120423,1,6956
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2004017,2004-01-17,h19v12,2015154121249,1,7132
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2004033,2004-02-02,h19v12,2015154122750,1,7338
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2004049,2004-02-18,h19v12,2015154125042,1,7364
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2004065,2004-03-05,h19v12,2015154125023,1,7625
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2004081,2004-03-21,h19v12,2015154124916,1,7747
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2004097,2004-04-06,h19v12,2015154124949,1,7876
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2004113,2004-04-22,h19v12,2015154125750,1,7956
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2004129,2004-05-08,h19v12,2015154125857,1,8159
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2004145,2004-05-24,h19v12,2015154130112,1,7972
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2004161,2004-06-09,h19v12,2015154131713,1,8563
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2004177,2004-06-25,h19v12,2015154132040,1,7738
1884292.85,-3823719.85,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.386014,20.534986,invasion,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2004193,2004-07-11,h19v12,2015154132908,1,8087
